Server [localhost]:
Database [postgres]:
Port [5432]:
Username [postgres]:
Password for user postgres:
psql (13.0)
WARNING: Console code page (437) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

postgres=# SET search_path TO projectschema;
SET
postgres=# \i 'C:/Users/igorl/OneDrive/Desktop/project/queries.sql';
 cid |             cname              | population
   8.1 | Ukraine
  7.79 | United Kingdom
  9.63 | United States
  7.16 | Uruguay
   5.4 | Uzbekistan
  1.85 | Vanuatu
  7.11 | Venezuela, RB
  1.11 | Vietnam
 21.42 | West Bank and Gaza
 17.82 | Yemen, Rep.
 13.19 | Zambia
(133 rows)


     value      |            country
----------------+--------------------------------
    15856574731 | Afghanistan
    11926928506 | Albania
   161000000000 | Algeria
      576000000 | American Samoa
     3449966857 | Andorra
    83799496611 | Angola
     1148700000 | Antigua and Barbuda
   424000000000 | Argentina
     9260284938 | Armenia
     2390502793 | Aruba
  1150000000000 | Australia
   392000000000 | Austria
    52902703376 | Azerbaijan
    10095760000 | Bahamas, The
    25713271277 | Bahrain
   115000000000 | Bangladesh
     4530000000 | Barbados
    57222490769 | Belarus
   481000000000 | Belgium
     1377200000 | Belize
     9535344283 | Benin
     5744414000 | Bermuda
     1547991318 | Bhutan
    19649631451 | Bolivia
    17176781337 | Bosnia and Herzegovina
    12786654366 | Botswana
  2210000000000 | Brazil
    13707370737 | Brunei Darussalam
    50363282117 | Bulgaria
    10109618964 | Burkina Faso
     2032135247 | Burundi
     1664310770 | Cabo Verde
    11242275199 | Cambodia
    26169323293 | Cameroon
  1610000000000 | Canada
     4156935677 | Cayman Islands
     2142591376 | Central African Republic
    10668102735 | Chad
   219000000000 | Chile
  6090000000000 | China
   287000000000 | Colombia
    907978723.5 | Comoros
    21565720044 | Congo, Dem. Rep.
    12019594809 | Congo, Rep.
    37268614024 | Costa Rica
    24908781285 | Cote d'Ivoire
    59807930156 | Croatia
    64328000000 | Cuba
    25732432719 | Cyprus
   207000000000 | Czech Republic
   322000000000 | Denmark
     1128611700 | Djibouti
    493825925.9 | Dominica
    53860175556 | Dominican Republic
    69555367000 | Ecuador
   219000000000 | Egypt, Arab Rep.
    18448000000 | El Salvador
    16314442183 | Equatorial Guinea
    19693608687 | Estonia
     4438778547 | Eswatini
    29933790334 | Ethiopia
     2320424601 | Faroe Islands
     3140508836 | Fiji
   249000000000 | Finland
  2640000000000 | France
    14372591916 | Gabon
     1543292393 | Gambia, The
    12243505583 | Georgia
  3400000000000 | Germany
    32197272797 | Ghana
   299000000000 | Greece
     2503156061 | Greenland
    771013259.3 | Grenada
     4895000000 | Guam
    41338008613 | Guatemala
     6853467858 | Guinea
    849050127.5 | Guinea-Bissau
     2273225042 | Guyana
     6622541529 | Haiti
    15839344592 | Honduras
   229000000000 | Hong Kong SAR, China
   131000000000 | Hungary
    13683689690 | Iceland
  1680000000000 | India
   755000000000 | Indonesia
   487000000000 | Iran, Islamic Rep.
   139000000000 | Iraq
   222000000000 | Ireland
     5920177689 | Isle of Man
   234000000000 | Israel
  2130000000000 | Italy
    13220556883 | Jamaica
  5700000000000 | Japan
    26795901408 | Jordan
   148000000000 | Kazakhstan
    40000088347 | Kenya
    156120895.2 | Kiribati
  1140000000000 | Korea, Rep.
     5835874321 | Kosovo
   115000000000 | Kuwait
     4794357795 | Kyrgyz Republic
     7127792630 | Lao PDR
    23803906231 | Latvia
    38443907042 | Lebanon
     2269525782 | Lesotho
     1998000000 | Liberia
    74773444901 | Libya
     5082366478 | Liechtenstein
    37034461707 | Lithuania
    53212476812 | Luxembourg
    28123640999 | Macao SAR, China
     9982711030 | Madagascar
     6959655571 | Malawi
   255000000000 | Malaysia
     2588176055 | Maldives
    10689167195 | Mali
     8749171417 | Malta
      162164700 | Marshall Islands
     5628882266 | Mauritania
    10003670690 | Mauritius
  1060000000000 | Mexico
      296944100 | Micronesia, Fed. Sts.
     6974960345 | Moldova
     5367625613 | Monaco
     7189481824 | Mongolia
     4139192053 | Montenegro
    93216746662 | Morocco
    11087646868 | Mozambique
    49540813342 | Myanmar
    11268186636 | Namibia
    47564520.39 | Nauru
    16002656434 | Nepal
   847000000000 | Netherlands
   147000000000 | New Zealand
     8758639096 | Nicaragua
     7792421016 | Niger
   363000000000 | Nigeria
     9407168702 | North Macedonia
      799000000 | Northern Mariana Islands
   429000000000 | Norway
    57048114434 | Oman
   177000000000 | Pakistan
      183498800 | Palau
    29440300000 | Panama
    14250755231 | Papua New Guinea
    27215968616 | Paraguay
   148000000000 | Peru
   208000000000 | Philippines
   479000000000 | Poland
   238000000000 | Portugal
    98381300000 | Puerto Rico
   125000000000 | Qatar
   166000000000 | Romania
  1520000000000 | Russian Federation
     6147525367 | Rwanda
    663161517.9 | Samoa
     1881214371 | San Marino
    197454066.8 | Sao Tome and Principe
   528000000000 | Saudi Arabia
    16230887978 | Senegal
    41819468692 | Serbia
    969936525.3 | Seychelles
     2578026297 | Sierra Leone
   240000000000 | Singapore
    90183986822 | Slovak Republic
    48161250935 | Slovenia
    681151193.5 | Solomon Islands
   375000000000 | South Africa
    14602072411 | South Sudan
  1420000000000 | Spain
    56725749222 | Sri Lanka
    760177777.8 | St. Kitts and Nevis
     1486758037 | St. Lucia
    681225925.9 | St. Vincent and the Grenadines
    61739815527 | Sudan
     4368398048 | Suriname
   496000000000 | Sweden
   584000000000 | Switzerland
     5642178580 | Tajikistan
    32014249841 | Tanzania
   341000000000 | Thailand
    881825544.2 | Timor-Leste
     3429461495 | Togo
    369485198.8 | Tonga
    22157948396 | Trinidad and Tobago
    44050929160 | Tunisia
   772000000000 | Turkey
    22583157895 | Turkmenistan
      686787810 | Turks and Caicos Islands
    31823518.62 | Tuvalu
    26457287918 | Uganda
   136000000000 | Ukraine
   290000000000 | United Arab Emirates
  2480000000000 | United Kingdom
 15000000000000 | United States
    40284481652 | Uruguay
    46679875794 | Uzbekistan
    700804286.2 | Vanuatu
   393000000000 | Venezuela, RB
   116000000000 | Vietnam
     4339000000 | Virgin Islands (U.S.)
     8913100000 | West Bank and Gaza
    30906749533 | Yemen, Rep.
    20265559484 | Zambia
    12041655200 | Zimbabwe
(205 rows)


    value    |            country
-------------+--------------------------------
 9.169751919 | Afghanistan
 16.59994635 | Angola
 12.85304269 | Argentina
  17.0700514 | Armenia
 20.52695527 | Australia
 25.28163551 | Austria
 12.15777699 | Azerbaijan
 10.87690278 | Bahamas, The
 7.834684749 | Bangladesh
  24.7129305 | Barbados
 16.32143837 | Belarus
 24.46824242 | Belgium
  23.9378449 | Belize
 13.46153264 | Bhutan
 19.68567609 | Bosnia and Herzegovina
 23.60443208 | Botswana
 14.25610396 | Brazil
 18.54131226 | Bulgaria
 11.31006465 | Burkina Faso
 18.44614056 | Cabo Verde
 10.00304014 | Cambodia
 11.76044487 | Canada
 8.407892197 | Central African Republic
  17.3565144 | Chile
 10.21204751 | China
  12.1421652 | Colombia
 7.551216727 | Congo, Rep.
 13.08808511 | Costa Rica
 14.32551466 | Cote d'Ivoire
 19.77153766 | Croatia
  23.1149202 | Cyprus
 13.44956068 | Czech Republic
 32.73723667 | Denmark
 12.20740113 | Dominican Republic
 14.13007625 | Egypt, Arab Rep.
 15.81201214 | El Salvador
 7.586159224 | Equatorial Guinea
 19.66441516 | Estonia
  8.16344108 | Ethiopia
 21.77904686 | Fiji
 18.60127669 | Finland
 22.08943166 | France
 21.04520292 | Georgia
 11.19029793 | Germany
  13.3883874 | Ghana
 20.21400144 | Greece
 10.43529828 | Guatemala
  14.4250984 | Honduras
 22.84242749 | Hungary
 20.09303402 | Iceland
 10.38803979 | India
 10.53748506 | Indonesia
 21.79544457 | Ireland
 22.49699253 | Israel
 23.68062299 | Italy
 24.27817173 | Jamaica
 8.809784435 | Japan
 15.69453811 | Jordan
 15.71238046 | Kazakhstan
 13.43693029 | Korea, Rep.
  0.97946746 | Kuwait
 19.79002424 | Latvia
 16.84447668 | Lebanon
 29.83455131 | Lesotho
  11.2051496 | Liberia
 16.00980753 | Lithuania
 25.01213107 | Luxembourg
 34.53298726 | Macao SAR, China
 8.535319381 | Madagascar
  15.3729139 | Malawi
 13.33219531 | Malaysia
 12.89285053 | Mali
 26.13967725 | Malta
 17.60555966 | Marshall Islands
 18.01671337 | Mauritius
 10.11091331 | Mexico
 4.661135884 | Micronesia, Fed. Sts.
 15.16064079 | Moldova
 19.59311925 | Mongolia
 22.81923338 | Morocco
 14.76616278 | Mozambique
 25.91213351 | Namibia
 13.39611544 | Nepal
 20.98619027 | Netherlands
 26.13417829 | New Zealand
 13.67834036 | Nicaragua
  16.8656928 | North Macedonia
 26.88692442 | Norway
 16.95955832 | Palau
 8.878323961 | Paraguay
 15.46657176 | Peru
 11.63527559 | Philippines
 16.49528333 | Poland
 19.64280941 | Portugal
 16.61503047 | Romania
 13.04834885 | Russian Federation
 15.59202295 | San Marino
 2.529613379 | Saudi Arabia
 20.22926705 | Serbia
 27.85138935 | Seychelles
 12.78582397 | Singapore
 15.15164474 | Slovak Republic
 18.05730217 | Slovenia
 25.04150129 | South Africa
 12.40867747 | Spain
 11.30003056 | Sri Lanka
 16.70961051 | St. Kitts and Nevis
 18.16079874 | St. Lucia
 22.91477087 | St. Vincent and the Grenadines
 6.240016932 | Sudan
 27.39951886 | Sweden
 9.719225458 | Switzerland
 9.912261583 | Tanzania
 14.93264755 | Thailand
 110.1830522 | Timor-Leste
 14.54282208 | Togo
 26.24401846 | Trinidad and Tobago
 20.13908603 | Tunisia
 18.98339912 | Turkey
 15.57052141 | Ukraine
 25.30439901 | United Kingdom
 8.595732842 | United States
 18.88638874 | Uruguay
  15.4991754 | Vanuatu
 12.83484241 | Zambia
 17.43492371 | Zimbabwe
(126 rows)


    value    |        country
-------------+------------------------
 51.26023865 | Argentina
 60.79969025 | Aruba
 93.19953156 | Australia
 95.56773376 | Azerbaijan
 89.13713074 | Bahamas, The
 54.89627075 | Bahrain
 79.64148712 | Belgium
 83.93476868 | Belize
 56.91952896 | Bosnia and Herzegovina
  50.6151886 | Brazil
 93.21961212 | Bulgaria
 36.22809982 | Cameroon
  75.0458374 | Chile
 65.32292175 | China
 44.15533829 | Colombia
 48.98918152 | Costa Rica
 75.84166718 | Cyprus
 99.82282257 | Czech Republic
 52.63024902 | Dominican Republic
 44.68481827 | Ecuador
 41.69395828 | El Salvador
 79.21469116 | France
 96.52384186 | Germany
 54.31961823 | Ghana
 63.14907837 | Greece
 11.68274975 | Guinea
 73.96286774 | Hong Kong SAR, China
 97.93047333 | Hungary
 62.48841858 | Iran, Islamic Rep.
 81.06819916 | Ireland
 85.11004639 | Israel
  73.8259964 | Italy
 74.11122131 | Jordan
 29.07374954 | Kenya
 82.90116882 | Korea, Rep.
 99.11830139 | Latvia
 90.95951843 | Lithuania
 68.21572113 | Malaysia
 68.13394165 | Malta
 53.08692169 | Mexico
 93.78920746 | Moldova
 84.71324158 | Mongolia
 89.52279663 | Netherlands
 99.70407867 | Norway
 52.31838989 | Oman
 33.38510132 | Pakistan
  61.4902916 | Panama
 59.17739868 | Peru
 66.78218842 | Philippines
 80.90155029 | Poland
 41.30255127 | Portugal
 46.81409073 | Qatar
  87.2773819 | Romania
 93.84792328 | Russian Federation
 85.63169098 | Serbia
 76.19834137 | Singapore
  95.4296875 | Slovenia
 72.24150848 | South Africa
 67.38954926 | Spain
 46.69351959 | St. Lucia
 87.07034302 | Sweden
 95.79167175 | Switzerland
 38.65016937 | Thailand
 39.33469009 | Tunisia
 46.58588028 | Turkey
 28.83011055 | Uganda
 99.80786896 | United Kingdom
 94.76950073 | United States
 49.49821091 | Uruguay
  52.6599617 | West Bank and Gaza
(70 rows)


    value    |         country
-------------+--------------------------
 14.40849844 | Afghanistan
 11.15735506 | Albania
 17.22705894 | Algeria
 17.04234392 | Angola
 15.16371789 | Argentina
 12.04370773 | Armenia
 27.15587754 | Aruba
 17.99900247 | Australia
 20.49254767 | Austria
 10.88143177 | Azerbaijan
 12.51713591 | Bahamas, The
   12.927549 | Bahrain
 5.075325836 | Bangladesh
 15.42587307 | Barbados
 16.02139549 | Belarus
 23.73268609 | Belgium
  16.1775196 | Belize
 11.21186949 | Benin
   15.499057 | Bermuda
 20.46793617 | Bhutan
 13.83121835 | Bolivia
 23.12709588 | Bosnia and Herzegovina
 19.75650557 | Botswana
 19.01685784 | Brazil
 22.15088283 | Brunei Darussalam
 16.60893285 | Bulgaria
 14.45752802 | Burkina Faso
 21.90000028 | Burundi
 18.42871582 | Cabo Verde
 6.344682164 | Cambodia
 11.38964162 | Cameroon
 21.52604097 | Canada
   7.6361827 | Central African Republic
 6.735291521 | Chad
 12.10874085 | Chile
 14.58701901 | China
 13.76024703 | Colombia
 11.13884379 | Comoros
 7.295109631 | Congo, Dem. Rep.
 10.44015976 | Congo, Rep.
 16.75916331 | Costa Rica
 12.17758809 | Cote d'Ivoire
 20.50701895 | Croatia
 34.75935829 | Cuba
 16.19185328 | Curacao
 18.51985994 | Cyprus
 20.82827756 | Czech Republic
 27.36584798 | Denmark
 9.927111366 | Dominican Republic
 13.19965288 | Ecuador
  11.1636002 | Egypt, Arab Rep.
 15.71151344 | El Salvador
 11.68623339 | Equatorial Guinea
  20.0661997 | Estonia
 20.89880337 | Eswatini
 32.93947266 | Faroe Islands
 23.68623866 | Finland
 23.98925669 | France
 13.48694438 | Gabon
 10.13862681 | Gambia, The
 15.27110753 | Georgia
 19.56321167 | Germany
 7.069499421 | Ghana
 22.20415793 | Greece
 46.81488848 | Greenland
 10.47586427 | Guatemala
  12.5681988 | Guinea
 9.200918873 | Guinea-Bissau
 15.02084638 | Guyana
 7.642898349 | Haiti
 17.92643157 | Honduras
 8.859323595 | Hong Kong SAR, China
 21.57007944 | Hungary
    24.68375 | Iceland
 11.00760787 | India
 9.005914993 | Indonesia
 10.80454017 | Iran, Islamic Rep.
 18.91884503 | Iraq
 18.78842704 | Ireland
 22.71637979 | Israel
 20.55298417 | Italy
 16.12006097 | Jamaica
 19.49160384 | Japan
 17.04380899 | Jordan
 10.81234472 | Kazakhstan
 14.16902915 | Kenya
 61.32324342 | Kiribati
 14.20483208 | Korea, Rep.
  16.4084507 | Kosovo
 17.13040219 | Kuwait
 18.12707124 | Kyrgyz Republic
 11.89822412 | Lao PDR
 18.43057484 | Latvia
 12.21987078 | Lebanon
 40.83321887 | Lesotho
 14.23686687 | Liberia
  19.9007254 | Lithuania
 17.03529799 | Luxembourg
  8.18214538 | Macao SAR, China
 13.11607497 | Madagascar
 14.23141047 | Malawi
 12.58116903 | Malaysia
 15.68764548 | Mali
 19.49238579 | Malta
 55.21725752 | Marshall Islands
 13.52009151 | Mauritania
 13.81848765 | Mauritius
 11.77136331 | Mexico
